📂 C:\Users\MakscattSchool\Desktop\Telegram-Korean-mini-App

.gitignore  (1B)
            못 들었어요.mp4  (249KB)
            무슨 일이시죠.mp4  (312KB)
            뭐냐고 묻잖아요.mp4  (315KB)
            뭘 이렇게 긴장을 하실까.mp4  (463KB)
            반말하세요.mp4  (288KB)
            반짝반짝 눈부시게 닦겠습니다.mp4  (631KB)
            번호만 주고 가세요.mp4  (450KB)
            보지 마요.mp4  (282KB)
            본부장님의 취임사가 있겠습니다.mp4  (716KB)
            사과드리겠습니다.mp4  (293KB)
            사장님 선물.mp4  (256KB)
            아침부터 출근하지 마.mp4  (548KB)
            앞으로 잘 부탁드리겠습니다.mp4  (432KB)
            얼른 먹고 우리 오픈 준비하자.mp4  (511KB)
            연락할게요.mp4  (321KB)
            예쁜 마음 고맙게 받아.mp4  (457KB)
            옷을 여기서 구매하시는 건가요.mp4  (490KB)
            완전 살살 녹는다.mp4  (406KB)
            이거면 되겠습니까.mp4  (413KB)
            이게 뭐예요.mp4  (291KB)
            이제 그만 나오시죠.mp4  (306KB)
            이제 일년 좀 넘었어요.mp4  (438KB)
            자기야 뒤 좀 돌아 봐 죽이지.mp4  (746KB)
            잘 들어.mp4  (335KB)
            잘 먹겠습니다.mp4  (366KB)
            잘 피해 다니겠다고 하지 않았나.mp4  (512KB)
            잠깐 얘기 좀 하자.mp4  (330KB)
            재벌이세요.mp4  (307KB)
            저 전쟁터 가요.mp4  (288KB)
            저기요 고객님.mp4  (515KB)
            제가 진심으로 사과드리겠습니다.mp4  (404KB)
            죄송합니다 고객님.mp4  (436KB)
            지금 살이 약간 쪄서 그런데요.mp4  (724KB)
            지금 시간이 몇 신데 이제 와.mp4  (505KB)
            진짜 이걸 쳤다고.mp4  (441KB)
            참치 한 줄 소고기 두 줄 김치 주먹밥 하나 포장인데요.mp4  (1MB)
            팀장 된 기념으로 한 마디만 할게.mp4  (580KB)
            편하게 너 하고 싶은 대로 살아.mp4  (510KB)
            핑크색 호텔이네.mp4  (405KB)
            한번 웃어 봐요.mp4  (372KB)
            행복하겠지.mp4  (289KB)
            화장실에서.mp4  (226KB)
    lis/
        가진 재능이라고는 얼굴이 답니다.webm  (330KB)
        결혼식 날 비 오면 잘 산대잖아요.webm  (321KB)
        과일 먹을래.webm  (90KB)
        궁금하면 나오라니까.webm  (168KB)
        그 사람이 다가와요.webm  (180KB)
        그 신부가 식장을 나간 기록이 없어요.webm  (388KB)
        그놈이다.webm  (114KB)
        그럼 이건 어디서 나왔을까요.webm  (216KB)
        기억이 남아 있어.webm  (148KB)
        나 배고파.webm  (366KB)
        나 보고 싶었어.webm  (78KB)
        나 사랑하는 사람이 생겼어.webm  (198KB)
        나를 미끼로 삼은 것뿐이야.webm  (181KB)
        내 건데 맞을지 모르겠다.webm  (180KB)
        너를 기다렸어.webm  (128KB)
        당신이 죽였어요.webm  (117KB)
        똑똑히 봤어 내가.webm  (106KB)
        마음에 안 들어.webm  (120KB)
        목격자들 진술 다 똑같아요.webm  (244KB)
        별 수 있냐.webm  (121KB)
        선물은 마음에 들어.webm  (148KB)
        신발을 잘못 골랐어.webm  (162KB)
        신부 도망갔대요.webm  (171KB)
        신사는 벌써 갚았으니까.webm  (175KB)
        아이스크림은 제발 아침 먹고 드세요.webm  (253KB)
        아저씨 외계인이에요.webm  (294KB)
        우리 공주 일어났네.webm  (168KB)
        우린 나중에 또 봐요.webm  (144KB)
        우산을 맨 남자.webm  (152KB)
        저항하는 적 있어.webm  (154KB)
        제보 주신 분 맞죠.webm  (188KB)
        지옥 갈 거야.webm  (95KB)
        집에 가서 주려고 했는데.webm  (197KB)
        커피 손도 안 대셨네.webm  (250KB)
        필요하면 언제든지 연락해.webm  (275KB)
        학생.webm  (27KB)
        mp4/
            가진 재능이라고는 얼굴이 답니다.mp4  (695KB)
            결혼식 날 비 오면 잘 산대잖아요.mp4  (689KB)
            과일 먹을래.mp4  (298KB)
            궁금하면 나오라니까.mp4  (438KB)
            그 사람이 다가와요.mp4  (430KB)
            그 신부가 식장을 나간 기록이 없어요.mp4  (782KB)
            그놈이다.mp4  (299KB)
            그럼 이건 어디서 나왔을까요.mp4  (526KB)
            기억이 남아 있어.mp4  (431KB)
            나 배고파.mp4  (649KB)
            나 보고 싶었어.mp4  (243KB)
            나 사랑하는 사람이 생겼어.mp4  (503KB)
            나를 미끼로 삼은 것뿐이야.mp4  (455KB)
            내 건데 맞을지 모르겠다.mp4  (434KB)
            너를 기다렸어.mp4  (375KB)
            당신이 죽였어요.mp4  (328KB)
            똑똑히 봤어 내가.mp4  (344KB)
            마음에 안 들어.mp4  (354KB)
            목격자들 진술 다 똑같아요.mp4  (509KB)
            별 수 있냐.mp4  (283KB)
            선물은 마음에 들어.mp4  (382KB)
            신발을 잘못 골랐어.mp4  (428KB)
            신부 도망갔대요.mp4  (370KB)
            신사는 벌써 갚았으니까.mp4  (484KB)
            아이스크림은 제발 아침 먹고 드세요.mp4  (556KB)
            아저씨 외계인이에요.mp4  (565KB)
            우리 공주 일어났네.mp4  (333KB)
            우린 나중에 또 봐요.mp4  (316KB)
            우산을 맨 남자.mp4  (436KB)
            저항하는 적 있어.mp4  (380KB)
            제보 주신 분 맞죠.mp4  (444KB)
            지옥 갈 거야.mp4  (258KB)
            집에 가서 주려고 했는데.mp4  (474KB)
            커피 손도 안 대셨네.mp4  (672KB)
            필요하면 언제든지 연락해.mp4  (605KB)
            학생.mp4  (123KB)
    lookism/
        가끔요.webm  (74KB)
        같이 살고 있다고.webm  (169KB)
        그래요.webm  (64KB)
        글쎄 잘 모르겠네.webm  (343KB)
        나는 그냥 물 마실게.webm  (251KB)
        누구세요.webm  (245KB)
        말씀 많이 들었습니다.webm  (158KB)
        맛있네.webm  (156KB)
        믹스커피랑 캔커피만 마셔 봤어.webm  (309KB)
        생각보다 괜찮더라고요.webm  (191KB)
        시간 괜찮니.webm  (163KB)
        아줌마랑 얘기 좀 할 수 있을까.webm  (229KB)
        안 돼 깨우지 마.webm  (97KB)
        안녕하세요 처음 뵙겠습니다.webm  (194KB)
        알바를 해.webm  (74KB)
        알바하느라 바빠서 깜빡했나 봐요.webm  (282KB)
        어떤 거 드실래요.webm  (225KB)
        어릴 땐 정말 똑똑하고 잘생겼었어.webm  (542KB)
        어서 오세요.webm  (94KB)
        어서 와요.webm  (60KB)
        월세도 아낄 겸.webm  (137KB)
        이게 아메카노라는 거니.webm  (315KB)
        이런 가게 자주 오나 봐.webm  (343KB)
        이런 큰 산 가게는 와 본 적이 없어서.webm  (306KB)
        이렇게 좁은 방에 둘이서.webm  (292KB)
        익숙해지니까.webm  (129KB)
        저는 친구예요.webm  (144KB)
        친구 왔다.webm  (123KB)
        커피 한 잔이 저렇게 비싸.webm  (173KB)
        편의점 야간 알바요.webm  (169KB)
        학생 이름을 안 물어봤네.webm  (309KB)
        한숨 푹 자고 가거든요.webm  (127KB)
        항상 알바 가기 전에.webm  (127KB)
        혹시 우리의 노래 들어 본 적 있어.webm  (332KB)
        mp4/
            가끔요.mp4  (211KB)
            같이 살고 있다고.mp4  (415KB)
            그래요.mp4  (113KB)
            글쎄 잘 모르겠네.mp4  (316KB)
            나는 그냥 물 마실게.mp4  (547KB)
            누구세요.mp4  (478KB)
            말씀 많이 들었습니다.mp4  (372KB)
            맛있네.mp4  (368KB)
            믹스커피랑 캔커피만 마셔 봤어.mp4  (670KB)
            생각보다 괜찮더라고요.mp4  (413KB)
            시간 괜찮니.mp4  (194KB)
            아줌마랑 얘기 좀 할 수 있을까.mp4  (500KB)
            안 돼 깨우지 마.mp4  (231KB)
            안녕하세요 처음 뵙겠습니다.mp4  (456KB)
            알바를 해.mp4  (156KB)
            알바하느라 바빠서 깜빡했나 봐요.mp4  (599KB)
            어떤 거 드실래요.mp4  (524KB)
            어릴 땐 정말 똑똑하고 잘생겼었어.mp4  (731KB)
            어서 오세요.mp4  (187KB)
            어서 와요.mp4  (139KB)
            월세도 아낄 겸.mp4  (371KB)
            이게 아메카노라는 거니.mp4  (666KB)
            이런 가게 자주 오나 봐.mp4  (710KB)
            이런 큰 산 가게는 와 본 적이 없어서.mp4  (313KB)
            이렇게 좁은 방에 둘이서.mp4  (650KB)
            익숙해지니까.mp4  (295KB)
            저는 친구예요.mp4  (330KB)
            친구 왔다.mp4  (321KB)
            커피 한 잔이 저렇게 비싸.mp4  (431KB)
            편의점 야간 알바요.mp4  (422KB)
            학생 이름을 안 물어봤네.mp4  (633KB)
            한숨 푹 자고 가거든요.mp4  (221KB)
            항상 알바 가기 전에.mp4  (190KB)
            혹시 우리의 노래 들어 본 적 있어.mp4  (484KB)
    marry/
        경찰 부를 겁니다.webm  (184KB)
        과장님.webm  (147KB)
        괜찮으세요.webm  (166KB)
        그 여자 누구야.webm  (219KB)
        그 집 우리 신혼집이야.webm  (254KB)
        그냥 지금 할란다.webm  (172KB)
        그럼 추첨 시작해 볼까요.webm  (180KB)
        근데 왜 침대에 이런 게 떨어져 있을까.webm  (219KB)
        꺼져.webm  (58KB)
        나쁜 놈.webm  (140KB)
        내가 잘못했어.webm  (109KB)
        내려.webm  (82KB)
        네 말씀하세요.webm  (115KB)
        네가 이해해요.webm  (193KB)
        다 됐습니다.webm  (141KB)
        대표님 어서 오십시오.webm  (201KB)
        됐냐.webm  (105KB)
        됐어.webm  (107KB)
        맞지.webm  (113KB)
        방금 도착했어요.webm  (154KB)
        병원에 다녀오셨나 해서요.webm  (195KB)
        사무실 들어오실 거예요.webm  (178KB)
        상황 봐서 나중에 말할 거야.webm  (228KB)
        새끼야.webm  (139KB)
        손님.webm  (73KB)
        안타깝습니다.webm  (92KB)
        언제 끝나.webm  (97KB)
        언제로.webm  (73KB)
        여기 사시는 분이세요.webm  (158KB)
        우리나라에서 제일 맛있는 빵집 하거든요.webm  (341KB)
        이상하게.webm  (120KB)
        이제야 얼굴을 보네.webm  (142KB)
        저 진짜 완전 꽃게 킬러예요.webm  (236KB)
        제 남편 좀 되 주실래요.webm  (384KB)
        지난번에 투자자들이랑 골프 간 거잖아.webm  (313KB)
        천국이다.webm  (138KB)
        축하드립니다.webm  (183KB)
        커피 한 잔 사라.webm  (141KB)
        해가 뜨네요.webm  (224KB)
        혹시 결혼하셨어요.webm  (170KB)
        mp4/
            경찰 부를 겁니다.mp4  (450KB)
            과장님.mp4  (264KB)
            괜찮으세요.mp4  (367KB)
            그 여자 누구야.mp4  (582KB)
            그 집 우리 신혼집이야.mp4  (580KB)
            그냥 지금 할란다.mp4  (412KB)
            그럼 추첨 시작해 볼까요.mp4  (430KB)
            근데 왜 침대에 이런 게 떨어져 있을까.mp4  (525KB)
            꺼져.mp4  (181KB)
            나쁜 놈.mp4  (367KB)
            내가 잘못했어.mp4  (303KB)
            내려.mp4  (226KB)
            네 말씀하세요.mp4  (336KB)
            네가 이해해요.mp4  (261KB)
            다 됐습니다.mp4  (341KB)
            대표님 어서 오십시오.mp4  (516KB)
            됐냐.mp4  (229KB)
            됐어.mp4  (303KB)
            맞지.mp4  (331KB)
            방금 도착했어요.mp4  (373KB)
            병원에 다녀오셨나 해서요.mp4  (407KB)
            사무실 들어오실 거예요.mp4  (346KB)
            상황 봐서 나중에 말할 거야.mp4  (537KB)
            새끼야.mp4  (355KB)
            손님.mp4  (212KB)
            안타깝습니다.mp4  (289KB)
            언제 끝나.mp4  (303KB)
            언제로.mp4  (228KB)
            여기 사시는 분이세요.mp4  (406KB)
            우리나라에서 제일 맛있는 빵집 하거든요.mp4  (804KB)
            이상하게.mp4  (270KB)
            이제야 얼굴을 보네.mp4  (360KB)
            저 진짜 완전 꽃게 킬러예요.mp4  (630KB)
            제 남편 좀 되 주실래요.mp4  (820KB)
            지난번에 투자자들이랑 골프 간 거잖아.mp4  (552KB)
            천국이다.mp4  (373KB)
            축하드립니다.mp4  (368KB)
            커피 한 잔 사라.mp4  (295KB)
            해가 뜨네요.mp4  (544KB)
            혹시 결혼하셨어요.mp4  (408KB)
    moon lovers/
        가끔.webm  (96KB)
        같이 가요.webm  (119KB)
        거기서.webm  (158KB)
        거짓말이야.webm  (73KB)
        걱정 마라.webm  (134KB)
        걱정입니다.webm  (105KB)
        겁내지 마라.webm  (80KB)
        경찰.webm  (55KB)
        계속 기억하시잖아요.webm  (215KB)
        괜찮다니까.webm  (97KB)
        괜찮으세요.webm  (202KB)
        그 그림 나한테 팔아요.webm  (194KB)
        그 반지 아주 잘 어울린다 연화야.webm  (239KB)
        그 사람을 부려먹는 것도 정도가 있는 거야.webm  (348KB)
        그 숲에 왜 들어간 거야.webm  (189KB)
        그 정도는 아니지만.webm  (145KB)
        그것으로 만족하자.webm  (192KB)
        그놈이 끼어드는 바람에 일을 망쳤어.webm  (309KB)
        그래 해라.webm  (260KB)
        그래도 놓아 주진 않을 거야.webm  (123KB)
        그랬겠지.webm  (196KB)
        그랬지.webm  (115KB)
        그러니까요.webm  (163KB)
        그러던지.webm  (87KB)
        그런 말은 마라.webm  (176KB)
        그런 말은 치우고.webm  (114KB)
        그럼 돼요.webm  (55KB)
        그럼 왜 그러는데요.webm  (130KB)
        그만 둬요.webm  (111KB)
        그만 울고 수야 집에 가자.webm  (168KB)
        그만.webm  (124KB)
        그치 그치.webm  (91KB)
        글쎄요.webm  (107KB)
        기억이 나질 않니.webm  (150KB)
        길을 잃은 거죠.webm  (255KB)
        꿈 같은 시절이었죠.webm  (271KB)
        끝까지.webm  (52KB)
        나 말이냐.webm  (111KB)
        나 알아요.webm  (93KB)
        나와 엮이면 불행해질지도 몰라.webm  (174KB)
        나한테 반한 거야.webm  (148KB)
        난 널 몰라.webm  (134KB)
        난 제대로 봤거든요.webm  (167KB)
        날 기다린 게냐.webm  (160KB)
        날 보는게 확실하냐.webm  (199KB)
        내 심의 몸이 안 좋아.webm  (129KB)
        내가 고맙지 그치.webm  (120KB)
        내가 돌아올 때까지.webm  (111KB)
        내가 뭘 잘못했는데요.webm  (238KB)
        내가 아무도 드리지 말랬다 해라.webm  (243KB)
        너에게 기념할 말이 있다.webm  (173KB)
        넌 들어가 봐라 어서.webm  (301KB)
        널 보러 자주 들러 달라는 것이다.webm  (365KB)
        네가 뭘 원하든.webm  (119KB)
        네가 할 일이 아니야.webm  (130KB)
        넷째 형님이 분위기 망치는 데는 일가견이 있지.webm  (366KB)
        누가 봐도 상극이여야 함을 잊지 마십시오.webm  (226KB)
        누구 짓이냐.webm  (101KB)
        누이 소린 이제 관두라니까.webm  (220KB)
        늘 같은 데서 틀리잖냐.webm  (163KB)
        늦었구나.webm  (92KB)
        다미원에서 꼼짝 말고 기다려.webm  (157KB)
        다시 한번 하자.webm  (154KB)
        다신 내 눈에 띄지 마.webm  (196KB)
        다치셨습니까.webm  (109KB)
        다친 곳은 좀 어떠하냐.webm  (380KB)
        다툼.webm  (92KB)
        다툼이 좀 있었습니다.webm  (259KB)
        닥쳐.webm  (81KB)
        답해라.webm  (65KB)
        대체 뭘 봤다는 거야.webm  (95KB)
        더 생각했네.webm  (126KB)
        더 조심해야죠.webm  (139KB)
        더 철저히 지켜봐.webm  (236KB)
        도와줄 것이다.webm  (74KB)
        돌아가지 않아.webm  (134KB)
        돌아갈 수 없고.webm  (169KB)
        됐다.webm  (51KB)
        또 왜요.webm  (118KB)
        많이 다친 건가요.webm  (339KB)
        말이 잘 들리더라고요.webm  (133KB)
        맞네.webm  (64KB)
        머리가 좋아요.webm  (128KB)
        먼저 실수한 쪽은 황자님인데.webm  (218KB)
        멈출 수 없어.webm  (96KB)
        무서워서 머리까지 아픕니다.webm  (164KB)
        뭐 어쩐지.webm  (85KB)
        미안해.webm  (119KB)
        방금 그 말 또 누가 알고 있어.webm  (338KB)
        별일 없을 거야.webm  (152KB)
        부상도 입었는데.webm  (184KB)
        빨리 오시랄까요.webm  (180KB)
        사 왕자.webm  (97KB)
        사과해 얼른.webm  (97KB)
        사람이 아니냐.webm  (127KB)
        살고 싶어.webm  (90KB)
        상처 크지 않아.webm  (173KB)
        설마 얘.webm  (237KB)
        소가 무해를 배운 게 틀림없어.webm  (253KB)
        수를 구해 주셔서 감사합니다.webm  (251KB)
        싫은데.webm  (122KB)
        아 근데.webm  (196KB)
        아 내가 왜 맞아야 되는데요.webm  (170KB)
        아 대체.webm  (186KB)
        아 짐이라뇨.webm  (240KB)
        아이구 아가씨.webm  (163KB)
        아주 눈치 안 보고 싸워 드릴게.webm  (223KB)
        아직 통증이 심한 게냐.webm  (269KB)
        알겠느냐.webm  (88KB)
        앞으로.webm  (47KB)
        어니 네 얼굴에 상처는 뭐냐.webm  (267KB)
        어이쿠 저런.webm  (151KB)
        얼굴을 봤어.webm  (192KB)
        여부가 있겠습니까.webm  (154KB)
        열한 살이었다.webm  (138KB)
        예 아주 고마워 죽을 지경입니다.webm  (267KB)
        예 자주 오세요 그럼.webm  (347KB)
        오늘은 우리의 첫날로 하는 것이다.webm  (434KB)
        오랜만이구나.webm  (103KB)
        왜 이러세요.webm  (152KB)
        왜요.webm  (117KB)
        우정과 애정을 구별하세요.webm  (207KB)
        원단 맞이 중이냐.webm  (191KB)
        이건 안돼.webm  (64KB)
        이렇게 봤으니 됐잖아.webm  (130KB)
        이제 그만하면 됐다.webm  (193KB)
        이제 산자는 아무도 없어.webm  (147KB)
        잊지 마라.webm  (140KB)
        잘 보지 못했어.webm  (154KB)
        잘 부탁 드립니다.webm  (113KB)
        재밌겠네.webm  (172KB)
        저리가.webm  (82KB)
        저쪽에 사람들이.webm  (277KB)
        전 그러기 싫습니다.webm  (186KB)
        전 형님이 참 원망스럽습니다.webm  (270KB)
        정윤은 어디느냐.webm  (183KB)
        죽었어요.webm  (148KB)
        죽은 자가 제발로 사라졌다 할래.webm  (144KB)
        죽을래.webm  (79KB)
        즐거우시다고요.webm  (264KB)
        즐거워요.webm  (150KB)
        집 한 채 들고 와 봐.webm  (190KB)
        충분하다 이제.webm  (155KB)
        틀림 없어요.webm  (86KB)
        포졸 포졸 없어요.webm  (112KB)
        하 웬일이니.webm  (180KB)
        하지만.webm  (143KB)
        한 놈 나와.webm  (158KB)
        한 사람에게만 정을 쏟으면 힘들어집니다.webm  (302KB)
        한국에서 살게 됐다고 좋아하시던 거.webm  (238KB)
        형님 넷째 형님 말입니다.webm  (245KB)
        형님 오셨습니까.webm  (132KB)
        형님이 들으십니다.webm  (220KB)
        힘내야지.webm  (60KB)
        mp4/
            가끔.mp4  (281KB)
            같이 가요.mp4  (487KB)
            거기서.mp4  (385KB)
            거짓말이야.mp4  (207KB)
            걱정 마라.mp4  (540KB)
            걱정입니다.mp4  (281KB)
            겁내지 마라.mp4  (257KB)
            경찰.mp4  (186KB)
            계속 기억하시잖아요.mp4  (511KB)
            괜찮다니까.mp4  (300KB)
            괜찮으세요.mp4  (337KB)
            그 그림 나한테 팔아요.mp4  (606KB)
            그 반지 아주 잘 어울린다 연화야.mp4  (568KB)
            그 사람을 부려먹는 것도 정도가 있는 거야.mp4  (853KB)
            그 숲에 왜 들어간 거야.mp4  (418KB)
            그 정도는 아니지만.mp4  (598KB)
            그것으로 만족하자.mp4  (468KB)
            그놈이 끼어드는 바람에 일을 망쳤어.mp4  (724KB)
            그래 해라.mp4  (432KB)
            그래도 놓아 주진 않을 거야.mp4  (368KB)
            그랬겠지.mp4  (480KB)
            그랬지.mp4  (351KB)
            그러니까요.mp4  (378KB)
            그러던지.mp4  (257KB)
            그런 말은 마라.mp4  (421KB)
            그런 말은 치우고.mp4  (333KB)
            그럼 돼요.mp4  (148KB)
            그럼 왜 그러는데요.mp4  (342KB)
            그만 둬요.mp4  (323KB)
            그만 울고 수야 집에 가자.mp4  (460KB)
            그만.mp4  (329KB)
            그치 그치.mp4  (391KB)
            글쎄요.mp4  (389KB)
            기억이 나질 않니.mp4  (539KB)
            길을 잃은 거죠.mp4  (612KB)
            꿈 같은 시절이었죠.mp4  (452KB)
            끝까지.mp4  (194KB)
            나 말이냐.mp4  (296KB)
            나 알아요.mp4  (483KB)
            나와 엮이면 불행해질지도 몰라.mp4  (493KB)
            나한테 반한 거야.mp4  (418KB)
            난 널 몰라.mp4  (371KB)
            난 제대로 봤거든요.mp4  (408KB)
            날 기다린 게냐.mp4  (466KB)
            날 보는게 확실하냐.mp4  (531KB)
            내 심의 몸이 안 좋아.mp4  (572KB)
            내가 고맙지 그치.mp4  (370KB)
            내가 돌아올 때까지.mp4  (300KB)
            내가 뭘 잘못했는데요.mp4  (576KB)
            내가 아무도 드리지 말랬다 해라.mp4  (836KB)
            너에게 기념할 말이 있다.mp4  (466KB)
            넌 들어가 봐라 어서.mp4  (661KB)
            널 보러 자주 들러 달라는 것이다.mp4  (2MB)
            네가 뭘 원하든.mp4  (358KB)
            네가 할 일이 아니야.mp4  (349KB)
            넷째 형님이 분위기 망치는 데는 일가견이 있지.mp4  (750KB)
            누가 봐도 상극이여야 함을 잊지 마십시오.mp4  (577KB)
            누구 짓이냐.mp4  (293KB)
            누이 소린 이제 관두라니까.mp4  (540KB)
            늘 같은 데서 틀리잖냐.mp4  (458KB)
            늦었구나.mp4  (259KB)
            다미원에서 꼼짝 말고 기다려.mp4  (396KB)
            다시 한번 하자.mp4  (368KB)
            다신 내 눈에 띄지 마.mp4  (438KB)
            다치셨습니까.mp4  (351KB)
            다친 곳은 좀 어떠하냐.mp4  (617KB)
            다툼.mp4  (270KB)
            다툼이 좀 있었습니다.mp4  (680KB)
            닥쳐.mp4  (337KB)
            답해라.mp4  (150KB)
            대체 뭘 봤다는 거야.mp4  (290KB)
            더 생각했네.mp4  (393KB)
            더 조심해야죠.mp4  (388KB)
            더 철저히 지켜봐.mp4  (553KB)
            도와줄 것이다.mp4  (208KB)
            돌아가지 않아.mp4  (475KB)
            돌아갈 수 없고.mp4  (418KB)
            됐다.mp4  (190KB)
            또 왜요.mp4  (291KB)
            많이 다친 건가요.mp4  (792KB)
            말이 잘 들리더라고요.mp4  (239KB)
            맞네.mp4  (144KB)
            머리가 좋아요.mp4  (450KB)
            먼저 실수한 쪽은 황자님인데.mp4  (587KB)
            멈출 수 없어.mp4  (460KB)
            무서워서 머리까지 아픕니다.mp4  (565KB)
            뭐 어쩐지.mp4  (155KB)
            미안해.mp4  (476KB)
            방금 그 말 또 누가 알고 있어.mp4  (798KB)
            별일 없을 거야.mp4  (424KB)
            부상도 입었는데.mp4  (513KB)
            빨리 오시랄까요.mp4  (450KB)
            사 왕자.mp4  (295KB)
            사과해 얼른.mp4  (271KB)
            사람이 아니냐.mp4  (331KB)
            살고 싶어.mp4  (274KB)
            상처 크지 않아.mp4  (455KB)
            설마 얘.mp4  (541KB)
            소가 무해를 배운 게 틀림없어.mp4  (570KB)
            수를 구해 주셔서 감사합니다.mp4  (642KB)
            싫은데.mp4  (352KB)
            아 근데.mp4  (557KB)
            아 내가 왜 맞아야 되는데요.mp4  (435KB)
            아 대체.mp4  (332KB)
            아 짐이라뇨.mp4  (644KB)
            아이구 아가씨.mp4  (367KB)
            아주 눈치 안 보고 싸워 드릴게.mp4  (561KB)
            아직 통증이 심한 게냐.mp4  (715KB)
            알겠느냐.mp4  (231KB)
            앞으로.mp4  (188KB)
            어니 네 얼굴에 상처는 뭐냐.mp4  (673KB)
            어이쿠 저런.mp4  (423KB)
            얼굴을 봤어.mp4  (374KB)
            여부가 있겠습니까.mp4  (395KB)
            열한 살이었다.mp4  (388KB)
            예 아주 고마워 죽을 지경입니다.mp4  (712KB)
            예 자주 오세요 그럼.mp4  (822KB)
            오늘은 우리의 첫날로 하는 것이다.mp4  (1009KB)
            오랜만이구나.mp4  (373KB)
            왜 이러세요.mp4  (634KB)
            왜요.mp4  (349KB)
            우정과 애정을 구별하세요.mp4  (547KB)
            원단 맞이 중이냐.mp4  (520KB)
            이건 안돼.mp4  (206KB)
            이렇게 봤으니 됐잖아.mp4  (346KB)
            이제 그만하면 됐다.mp4  (472KB)
            이제 산자는 아무도 없어.mp4  (431KB)
            잊지 마라.mp4  (352KB)
            잘 보지 못했어.mp4  (324KB)
            잘 부탁 드립니다.mp4  (468KB)
            재밌겠네.mp4  (350KB)
            저리가.mp4  (380KB)
            저쪽에 사람들이.mp4  (732KB)
            전 그러기 싫습니다.mp4  (487KB)
            전 형님이 참 원망스럽습니다.mp4  (622KB)
            정윤은 어디느냐.mp4  (535KB)
            죽었어요.mp4  (439KB)
            죽은 자가 제발로 사라졌다 할래.mp4  (407KB)
            죽을래.mp4  (171KB)
            즐거우시다고요.mp4  (466KB)
            즐거워요.mp4  (384KB)
            집 한 채 들고 와 봐.mp4  (422KB)
            충분하다 이제.mp4  (418KB)
            틀림 없어요.mp4  (281KB)
            포졸 포졸 없어요.mp4  (335KB)
            하 웬일이니.mp4  (402KB)
            하지만.mp4  (405KB)
            한 놈 나와.mp4  (503KB)
            한 사람에게만 정을 쏟으면 힘들어집니다.mp4  (806KB)
            한국에서 살게 됐다고 좋아하시던 거.mp4  (626KB)
            형님 넷째 형님 말입니다.mp4  (604KB)
            형님 오셨습니까.mp4  (430KB)
            형님이 들으십니다.mp4  (488KB)
            힘내야지.mp4  (227KB)
        webm_output/
    parasites/
        24번도 확실해.webm  (150KB)
        Jessica 여자친구죠.webm  (137KB)
        가고 싶었어요.webm  (98KB)
        감사합니다 선배님.webm  (127KB)
        관심 안 가세요.webm  (128KB)
        관심 있으셨구나.webm  (168KB)
        그거 아세요.webm  (98KB)
        그냥 그렇다고.webm  (215KB)
        그냥 집에 있냐 학원 안 가고.webm  (186KB)
        그래서.webm  (49KB)
        그러면.webm  (93KB)
        그런거 있잖아요.webm  (126KB)
        그럼 내가 보고 얘기해 줄게요.webm  (197KB)
        근데.webm  (67KB)
        내년 수능 때까지.webm  (148KB)
        내려가 계세요.webm  (107KB)
        너무 궁금하네요.webm  (165KB)
        너무 좋아요.webm  (133KB)
        높게 들어야 돼 높게.webm  (236KB)
        만나 보시겠어요.webm  (98KB)
        맞아요.webm  (58KB)
        문법 어휘 작문 회화.webm  (479KB)
        뭐 필요한 거 있을 땐 이분한테 부탁하세요.webm  (246KB)
        뭐라고.webm  (153KB)
        뭔 소리.webm  (164KB)
        뭔 소리야.webm  (78KB)
        벌써 끝내셨나 봐요.webm  (139KB)
        사장님.webm  (87KB)
        선생님 그럼.webm  (92KB)
        솔직하게 말씀을 드리면.webm  (179KB)
        아, 잠깐.webm  (81KB)
        아니 저기 잠깐만.webm  (160KB)
        안녕하세요 사무님.webm  (194KB)
        어, 잠깐만.webm  (214KB)
        어머님은 나가 주세요.webm  (158KB)
        웬일이야.webm  (108KB)
        이봐요.webm  (140KB)
        일단 생각을 좀 해 보고.webm  (253KB)
        잔짜 너무 좋았어.webm  (177KB)
        잡힌다.webm  (126KB)
        저기 어머님.webm  (127KB)
        정신차려 정신.webm  (249KB)
        제 옆에 와서 좀 앉아 보세요.webm  (178KB)
        제가 참관을 좀 해도 될까요.webm  (291KB)
        죄송합니다 식사 중이에요.webm  (106KB)
        진짜 잡혔어.webm  (240KB)
        친구 우리 집은 온 거야.webm  (205KB)
        풀타임으로 안 보고 싶어서.webm  (147KB)
        하늘.webm  (67KB)
        할아버님께 꼭 감사해.webm  (273KB)
        mp4/
            24번도 확실해.mp4  (560KB)
            Jessica 여자친구죠.mp4  (553KB)
            가고 싶었어요.mp4  (476KB)
            감사합니다 선배님.mp4  (624KB)
            관심 안 가세요.mp4  (540KB)
            관심 있으셨구나.mp4  (603KB)
            그거 아세요.mp4  (482KB)
            그냥 그렇다고.mp4  (675KB)
            그냥 집에 있냐 학원 안 가고.mp4  (487KB)
            그래서.mp4  (229KB)
            그러면.mp4  (366KB)
            그런거 있잖아요.mp4  (487KB)
            그럼 내가 보고 얘기해 줄게요.mp4  (728KB)
            근데.mp4  (356KB)
            내년 수능 때까지.mp4  (371KB)
